Removed Pin From Net: NetName=GND Pin=C61-1
Removed Pin From Net: NetName=V12P0_ARD Pin=C61-2
Removed Pin From Net: NetName=VBAT Pin=D10-1
Removed Pin From Net: NetName=GND Pin=D10-2
Removed Pin From Net: NetName=REED_P Pin=R15-1
Removed Pin From Net: NetName=NetD9_2 Pin=R15-2
Removed Pin From Net: NetName=REED_P Pin=R16-1
Removed Pin From Net: NetName=NetD9_2 Pin=R16-2
Change Component Footprint: Designator=D10 Old Footprint=LFUS-DO-214AC-A-2_V New Footprint=SMASeries_LTF
Change Component Comment : Designator=R20 Old Comment=CRCW0805160KFKEA New Comment=160K
Change Component Comment : Designator=R21 Old Comment=CRCW0805160KFKEA New Comment=160K
Change Component Comment : Designator=R22 Old Comment=CRCW0805160KFKEA New Comment=160K
Change Component Comment : Designator=R23 Old Comment=CRCW0805160KFKEA New Comment=160K
Change Component Comment : Designator=R25 Old Comment=CRCW0805160KFKEA New Comment=160K
Change Component Comment : Designator=R10 Old Comment=CRCW0805470KFKEA New Comment=470K
Change Component Comment : Designator=R17 Old Comment=CRCW0805470KFKEA New Comment=470K
Change Component Comment : Designator=R18 Old Comment=CRCW0805470KFKEA New Comment=470K
Change Component Comment : Designator=R19 Old Comment=CRCW0805470KFKEA New Comment=470K
Change Component Comment : Designator=R24 Old Comment=CRCW0805470KFKEA New Comment=470K
Change Component Comment : Designator=TP5 Old Comment=Test Point Pad New Comment=
Change Component Comment : Designator=TP12 Old Comment=Test Point Pad New Comment=
Change Component Comment : Designator=TP13 Old Comment=Test Point Pad New Comment=
Change Component Comment : Designator=TP14 Old Comment=Test Point Pad New Comment=
Change Component Comment : Designator=TP15 Old Comment=Test Point Pad New Comment=
Change Component Comment : Designator=TP16 Old Comment=Test Point Pad New Comment=
Change Component Comment : Designator=TP17 Old Comment=Test Point Pad New Comment=
Change Component Comment : Designator=TP18 Old Comment=Test Point Pad New Comment=
Change Component Comment : Designator=TP19 Old Comment=Test Point Pad New Comment=
Change Component Comment : Designator=TP20 Old Comment=Test Point Pad New Comment=
Change Component Comment : Designator=TP21 Old Comment=Test Point Pad New Comment=
Change Component Comment : Designator=TP31 Old Comment=Test Point Pad New Comment=
Change Component Comment : Designator=TP32 Old Comment=Test Point Pad New Comment=
Change Component Comment : Designator=TP33 Old Comment=Test Point Pad New Comment=
Change Component Comment : Designator=TP34 Old Comment=Test Point Pad New Comment=
Change Component Comment : Designator=TP35 Old Comment=Test Point Pad New Comment=
Change Managed Component Library Link : Designator=D10 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=14B5B61F-90C8-43F4-9D3C-822EAF5152FF New ItemGUID= Old RevisionGUID=43AD9E56-70BB-4E1F-93B9-386A5A2E7A46 New RevisionGUID=
Change component parameters: Designator = "C60" ("C60"); Footprint = "FP-C1608-080-0_1-IPC_A"; UniqueID = "\HCTMQPSF\MKDGSCJW" ("\HCTMQPSF\MKDGSCJW")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "330nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/tdk-corporation/C1608X7R1H334K080AC/2443428"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "Flat"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.037inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "7.1E-05oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
